2019-02-15 16:00:14.940 - INFO 10520 [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2c532cd8: startup date [Fri Feb 15 16:00:14 CST 2019]; root of context hierarchy
2019-02-15 16:00:15.130 - INFO 10520 [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-02-15 16:00:15.160 - INFO 10520 [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$53232b31] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 16:00:15.519 - INFO 10520 [           main] c.r.RibbonConsumerApplication            : No active profile set, falling back to default profiles: default
2019-02-15 16:00:15.539 - INFO 10520 [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@23eee4b8: startup date [Fri Feb 15 16:00:15 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2c532cd8
2019-02-15 16:00:16.468 - INFO 10520 [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-02-15 16:00:16.773 - INFO 10520 [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9f6a2159-1d08-37ba-a19f-981fd2e0762f
2019-02-15 16:00:16.793 - INFO 10520 [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-02-15 16:00:16.910 - INFO 10520 [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$37092834] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 16:00:16.951 - INFO 10520 [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$53232b31] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 16:00:17.351 - INFO 10520 [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8886 (http)
2019-02-15 16:00:17.371 - INFO 10520 [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-02-15 16:00:17.371 - INFO 10520 [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-02-15 16:00:17.371 - INFO 10520 [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Software\jdk1.8.0_172\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;D:\Software\gradle\gradle-4.6\bin;D:\Software\jdk1.8.0_172\bin;C:\Software\Git\cmd;C:\Software\Microsoft VS Code\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\WINDOWS\System32\OpenSSH\;C:\Software\node\;D:\logs\apache-maven-3.6.0-bin\apache-maven-3.6.0\bin;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Roaming\npm;.]
2019-02-15 16:00:17.491 - INFO 10520 [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-02-15 16:00:17.491 - INFO 10520 [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1952 ms
2019-02-15 16:00:17.701 - WARN 10520 [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2019-02-15 16:00:17.701 - INFO 10520 [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-02-15 16:00:17.711 - INFO 10520 [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5de697c9
2019-02-15 16:00:17.892 -ERROR 10520 [ost-startStop-1] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorAutoConfiguration': Bean instantiation via constructor failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorAutoConfiguration$$EnhancerBySpringCGLIB$$a5ed79ba]: Constructor threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [com/ribbonconsumer/config/DruidConfiguration$IDataSourceProperties.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.NoClassDefFoundError: org/apache/log4j/Logger
2019-02-15 16:00:17.912 - INFO 10520 [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2019-02-15 16:00:17.922 - WARN 10520 [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2019-02-15 16:00:17.932 - INFO 10520 [           main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-02-15 16:00:17.942 -ERROR 10520 [           main] o.s.boot.SpringApplication               : Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:155)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:123)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-02-15 16:11:30.315 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-02-15 16:16:30.316 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-02-15 16:17:31.137 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 16:17:31.137 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700251137, 1550218651000, 1549700251137, 1550218651000]
2019-02-15 16:17:31.145 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 16:17:31.145 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 16:17:31.146 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700251137, 1550218651000]
2019-02-15 16:17:31.148 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:17:31.148 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 16:17:31.148 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700251137, 1550218651000, 1549700251137, 1550218651000, 1549700251137, 1550218651000, 1549700251137, 1550218651000, 1549700251137, 1550218651000]
2019-02-15 16:17:31.152 - INFO 18196 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:17:54.757 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 16:17:54.758 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700274757, 1550218674000, 1549700274757, 1550218674000]
2019-02-15 16:17:54.761 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 16:17:54.761 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 16:17:54.761 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700274757, 1550218674000]
2019-02-15 16:17:54.763 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:17:54.763 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 16:17:54.763 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700274757, 1550218674000, 1549700274757, 1550218674000, 1549700274757, 1550218674000, 1549700274757, 1550218674000, 1549700274757, 1550218674000]
2019-02-15 16:17:54.768 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:18:01.833 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 16:18:01.833 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700281832, 1550218681000, 1549700281832, 1550218681000]
2019-02-15 16:18:01.836 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 16:18:01.836 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 16:18:01.836 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700281832, 1550218681000]
2019-02-15 16:18:01.838 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:18:01.838 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 16:18:01.838 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700281832, 1550218681000, 1549700281832, 1550218681000, 1549700281832, 1550218681000, 1549700281832, 1550218681000, 1549700281832, 1550218681000]
2019-02-15 16:18:01.843 - INFO 18196 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:18:48.615 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 16:18:48.615 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700328614, 1550218728000, 1549700328614, 1550218728000]
2019-02-15 16:18:48.618 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 16:18:48.618 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 16:18:48.618 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700328614, 1550218728000]
2019-02-15 16:18:48.621 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:18:48.621 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 16:18:48.621 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700328614, 1550218728000, 1549700328614, 1550218728000, 1549700328614, 1550218728000, 1549700328614, 1550218728000, 1549700328614, 1550218728000]
2019-02-15 16:18:48.625 - INFO 18196 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:20:40.140 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 16:20:40.140 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700440139, 1550218840000, 1549700440139, 1550218840000]
2019-02-15 16:20:40.146 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 16:20:40.146 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 16:20:40.146 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700440139, 1550218840000]
2019-02-15 16:20:40.148 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:20:40.148 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 16:20:40.149 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700440139, 1550218840000, 1549700440139, 1550218840000, 1549700440139, 1550218840000, 1549700440139, 1550218840000, 1549700440139, 1550218840000]
2019-02-15 16:20:40.153 - INFO 18196 [nio-8886-exec-2] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:20:43.734 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 16:20:43.735 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700443734, 1550218843000, 1549700443734, 1550218843000]
2019-02-15 16:20:43.738 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 16:20:43.738 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 16:20:43.738 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700443734, 1550218843000]
2019-02-15 16:20:43.740 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:20:43.741 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 16:20:43.741 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549700443734, 1550218843000, 1549700443734, 1550218843000, 1549700443734, 1550218843000, 1549700443734, 1550218843000, 1549700443734, 1550218843000]
2019-02-15 16:20:43.745 - INFO 18196 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 16:21:30.324 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-02-15 16:26:30.334 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-02-15 16:31:30.336 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-02-15 16:36:30.338 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-02-15 16:41:30.340 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-02-15 16:46:30.341 - INFO 18196 [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
